valCount,collisions
2943,1079
2944,1080
2945,1080
2946,1081
2947,1081
2948,1081
2949,1081
2950,1081
2951,1081
2952,1081
2953,1081
2954,1082
2955,1082
2956,1083
2957,1084
2958,1084
2959,1084
2960,1084
2961,1084
2962,1085
2963,1085
2964,1086
2965,1086
2966,1086
2967,1086
2968,1086
2969,1086
2970,1087
2971,1087
2972,1088
2973,1089
2974,1089
2975,1089
2976,1089
2977,1089
2978,1089
2979,1089
2980,1089
2981,1089
2982,1089
2983,1089
2984,1089
2985,1089
2986,1089
2987,1090
2988,1091
2989,1091
2990,1091
2991,1091
2992,1091
2993,1091
2994,1091
2995,1091
2996,1091
2997,1092
2998,1093
2999,1093
3000,1093
3001,1093
3002,1094
3003,1094
3004,1094
3005,1095
3006,1096
3007,1096
3008,1097
3009,1098
3010,1098
3011,1098
3012,1098
3013,1098
3014,1098
3015,1098
3016,1098
3017,1099
3018,1100
3019,1101
3020,1102
3021,1103
3022,1104
3023,1105
3024,1105
3025,1105
3026,1105
3027,1105
3028,1106
3029,1107
3030,1107
3031,1107
3032,1107
3033,1107
3034,1107
3035,1107
3036,1107
3037,1108
3038,1108
3039,1108
3040,1108
3041,1108
3042,1108
3043,1108
3044,1108
3045,1108
3046,1108
3047,1109
3048,1109
3049,1109
3050,1109
3051,1110
3052,1110
3053,1110
3054,1111
3055,1112
3056,1112
3057,1112
3058,1113
3059,1114
3060,1114
3061,1114
3062,1114
3063,1115
3064,1116
3065,1116
3066,1117
3067,1118
3068,1118
3069,1118
3070,1118
3071,1118
3072,1119
3073,1119
3074,1119
3075,1120
3076,1121
3077,1121
3078,1121
3079,1121
3080,1122
3081,1122
3082,1122
3083,1123
3084,1123
3085,1123
3086,1123
3087,1123
3088,1124
3089,1124
3090,1124
3091,1125
3092,1126
3093,1126
3094,1127
3095,1127
3096,1128
3097,1129
3098,1129
3099,1129
3100,1129
3101,1130
3102,1131
3103,1131
3104,1131
3105,1131
3106,1131
3107,1131
3108,1132
3109,1132
3110,1132
3111,1132
3112,1132
3113,1132
3114,1133
3115,1133
3116,1133
3117,1133
3118,1133
3119,1133
3120,1133
3121,1133
3122,1133
3123,1133
3124,1134
3125,1134
3126,1134
3127,1134
3128,1134
3129,1135
3130,1135
3131,1135
3132,1135
3133,1135
3134,1135
3135,1135
3136,1136
3137,1137
3138,1137
3139,1137
3140,1137
3141,1137
3142,1138
3143,1138
3144,1138
3145,1139
3146,1139
3147,1140
3148,1140
3149,1141
3150,1141
3151,1142
3152,1142
3153,1143
3154,1143
3155,1144
3156,1145
3157,1145
3158,1145
3159,1145
3160,1145
3161,1145
3162,1146
3163,1146
3164,1146
3165,1147
3166,1148
3167,1149
3168,1149
3169,1150
3170,1150
3171,1151
3172,1152
3173,1152
3174,1152
3175,1153
3176,1153
3177,1153
3178,1153
3179,1153
3180,1154
3181,1155
3182,1156
3183,1156
3184,1157
3185,1157
3186,1158
3187,1158
3188,1158
3189,1158
3190,1158
3191,1158
3192,1159
3193,1159
3194,1160
3195,1160
3196,1161
3197,1161
3198,1161
3199,1161
3200,1161
3201,1161
3202,1161
3203,1161
3204,1161
3205,1161
3206,1162
3207,1162
3208,1163
3209,1163
3210,1163
3211,1164
3212,1164
3213,1164
3214,1164
3215,1164
3216,1165
3217,1166
3218,1167
3219,1168
3220,1168
3221,1169
3222,1169
3223,1169
3224,1170
3225,1170
3226,1170
3227,1170
3228,1170
3229,1170
3230,1170
3231,1170
3232,1171
3233,1172
3234,1172
3235,1172
3236,1172
3237,1172
3238,1172
3239,1173
3240,1173
3241,1173
3242,1174
3243,1174
3244,1174
3245,1174
3246,1175
3247,1175
3248,1175
3249,1176
3250,1176
3251,1176
3252,1177
3253,1178
3254,1178
3255,1178
3256,1178
3257,1178
3258,1179
3259,1179
3260,1180
3261,1180
3262,1180
3263,1180
3264,1180
3265,1180
3266,1181
3267,1181
3268,1181
3269,1181
3270,1181
3271,1181
3272,1182
3273,1182
3274,1182
3275,1182
3276,1182
3277,1183
3278,1184
3279,1184
3280,1185
3281,1185
3282,1185
3283,1185
3284,1185
3285,1185
3286,1186
3287,1186
3288,1186
3289,1186
3290,1186
3291,1186
3292,1187
3293,1188
3294,1188
3295,1188
3296,1188
3297,1189
3298,1190
3299,1190
3300,1190
3301,1190
3302,1190
3303,1190
3304,1191
3305,1192
3306,1192
3307,1192
3308,1192
3309,1192
3310,1192
3311,1192
3312,1193
3313,1193
3314,1193
3315,1193
3316,1193
3317,1193
3318,1193
3319,1194
3320,1195
3321,1195
3322,1195
3323,1195
3324,1195
3325,1196
3326,1196
3327,1196
3328,1197
3329,1197
3330,1197
3331,1197
3332,1198
3333,1199
3334,1199
3335,1200
3336,1200
3337,1201
3338,1201
3339,1201
3340,1202
3341,1202
3342,1202
3343,1202
3344,1202
3345,1202
3346,1202
3347,1202
3348,1202
3349,1202
3350,1202
3351,1202
3352,1202
3353,1202
3354,1202
3355,1202
3356,1202
3357,1203
3358,1203
3359,1203
3360,1203
3361,1204
3362,1204
3363,1205
3364,1206
3365,1206
3366,1207
3367,1207
3368,1207
3369,1207
3370,1207
3371,1207
3372,1207
3373,1208
3374,1208
3375,1209
3376,1209
3377,1209
3378,1210
3379,1211
3380,1211
3381,1211
3382,1211
3383,1211
3384,1211
3385,1211
3386,1211
3387,1211
3388,1212
3389,1212
3390,1213
3391,1214
3392,1214
3393,1214
3394,1214
3395,1215
3396,1215
3397,1215
3398,1215
3399,1215
3400,1216
3401,1216
3402,1216
3403,1216
3404,1216
3405,1216
3406,1217
3407,1217
3408,1217
3409,1217
3410,1218
3411,1218
3412,1218
3413,1218
3414,1218
3415,1218
3416,1219
3417,1219
3418,1220
3419,1220
3420,1220
3421,1220
3422,1220
3423,1220
3424,1221
3425,1221
3426,1221
3427,1221
3428,1221
3429,1221
3430,1222
3431,1222
3432,1223
3433,1224
3434,1225
3435,1225
3436,1225
3437,1225
3438,1225
3439,1226
3440,1227
3441,1227
3442,1227
3443,1228
3444,1228
3445,1228
3446,1229
3447,1230
3448,1230
3449,1231
3450,1231
3451,1231
3452,1231
3453,1231
3454,1231
3455,1232
3456,1232
3457,1232
3458,1232
3459,1232
3460,1233
3461,1234
3462,1235
3463,1236
3464,1237
3465,1238
3466,1239
3467,1240
3468,1240
3469,1240
3470,1240
3471,1240
3472,1241
3473,1241
3474,1241
3475,1242
3476,1242
3477,1242
3478,1242
3479,1242
3480,1242
3481,1243
3482,1244
3483,1244
3484,1244
3485,1245
3486,1245
3487,1245
3488,1245
3489,1245
3490,1245
3491,1246
3492,1247
3493,1247
3494,1247
3495,1248
3496,1248
3497,1248
3498,1248
3499,1249
3500,1249
3501,1249
3502,1249
3503,1249
3504,1249
3505,1250
3506,1250
3507,1250
3508,1250
3509,1251
3510,1251
3511,1251
3512,1252
3513,1253
3514,1253
3515,1254
3516,1255
3517,1256
3518,1256
3519,1257
3520,1257
3521,1257
3522,1258
3523,1259
3524,1259
3525,1259
3526,1259
3527,1260
3528,1260
3529,1261
3530,1262
3531,1262
3532,1262
3533,1262
3534,1263
3535,1263
3536,1263
3537,1263
3538,1264
3539,1265
3540,1265
3541,1266
3542,1266
3543,1267
3544,1268
3545,1268
3546,1268
3547,1269
3548,1269
3549,1269
3550,1269
3551,1270
3552,1270
3553,1270
3554,1270
3555,1270
3556,1270
3557,1270
3558,1271
3559,1271
3560,1271
3561,1272
3562,1272
3563,1272
3564,1273
3565,1273
3566,1273
3567,1273
3568,1273
3569,1273
3570,1273
3571,1274
3572,1275
3573,1275
3574,1276
3575,1276
3576,1277
3577,1277
3578,1277
3579,1278
3580,1279
3581,1279
3582,1280
3583,1281
3584,1281
3585,1281
3586,1281
3587,1281
3588,1282
3589,1282
3590,1282
3591,1283
3592,1283
3593,1283
3594,1284
3595,1285
3596,1286
3597,1286
3598,1286
3599,1286
3600,1286
3601,1286
3602,1286
3603,1286
3604,1286
3605,1287
3606,1287
3607,1288
3608,1288
3609,1288
3610,1289
3611,1290
3612,1290
3613,1291
3614,1292
3615,1293
3616,1293
3617,1294
3618,1295
3619,1296
3620,1297
3621,1297
3622,1298
3623,1298
3624,1299
3625,1299
3626,1299
3627,1299
3628,1299
3629,1299
3630,1300
3631,1301
3632,1301
3633,1302
3634,1303
3635,1303
3636,1303
3637,1303
3638,1304
3639,1304
3640,1305
3641,1306
3642,1306
3643,1306
3644,1307
3645,1307
3646,1307
3647,1307
3648,1307
3649,1307
3650,1307
3651,1307
3652,1308
3653,1309
3654,1310
3655,1311
3656,1312
3657,1312
3658,1313
3659,1313
3660,1313
3661,1313
3662,1313
3663,1313
3664,1314
3665,1315
3666,1316
3667,1316
3668,1316
3669,1316
3670,1316
3671,1316
3672,1316
3673,1316
3674,1316
3675,1316
3676,1317
3677,1317
3678,1318
3679,1319
3680,1319
3681,1319
3682,1319
3683,1319
3684,1319
3685,1319
3686,1319
3687,1319
3688,1320
3689,1321
3690,1322
3691,1322
3692,1322
3693,1322
3694,1322
3695,1322
3696,1322
3697,1322
3698,1322
3699,1322
3700,1322
3701,1322
3702,1323
3703,1323
3704,1323
3705,1324
3706,1325
3707,1325
3708,1325
3709,1325
3710,1326
3711,1326
3712,1326
3713,1326
3714,1326
3715,1326
3716,1326
3717,1326
3718,1326
3719,1327
3720,1327
3721,1327
3722,1327
3723,1328
3724,1328
3725,1328
3726,1328
3727,1328
3728,1328
3729,1329
3730,1329
3731,1330
3732,1330
3733,1330
3734,1330
3735,1331
3736,1332
3737,1333
3738,1334
3739,1335
3740,1335
3741,1335
3742,1335
3743,1335
3744,1335
3745,1336
3746,1336
3747,1336
3748,1336
3749,1336
3750,1337
3751,1337
3752,1337
3753,1337
3754,1337
3755,1337
3756,1337
3757,1337
3758,1337
3759,1337
3760,1337
3761,1337
3762,1337
3763,1337
3764,1337
3765,1337
3766,1337
3767,1338
3768,1338
3769,1338
3770,1338
3771,1338
3772,1338
3773,1338
3774,1338
3775,1339
3776,1339
3777,1340
3778,1340
3779,1340
3780,1340
3781,1340
3782,1341
3783,1341
3784,1341
3785,1341
3786,1341
3787,1341
3788,1341
3789,1342
3790,1342
3791,1343
3792,1344
3793,1345
3794,1346
3795,1347
3796,1348
3797,1348
3798,1348
3799,1348
3800,1349
3801,1350
3802,1350
3803,1350
3804,1350
3805,1351
3806,1351
3807,1351
3808,1351
3809,1352
3810,1352
3811,1352
3812,1353
3813,1353
3814,1354
3815,1355
3816,1355
3817,1355
3818,1355
3819,1355
3820,1355
3821,1355
3822,1355
3823,1356
3824,1357
3825,1358
3826,1358
3827,1359
3828,1359
3829,1359
3830,1359
3831,1359
3832,1359
3833,1360
3834,1361
3835,1362
3836,1363
3837,1363
3838,1363
3839,1363
3840,1364
3841,1364
3842,1364
3843,1364
3844,1364
3845,1365
3846,1365
3847,1365
3848,1365
3849,1366
3850,1366
3851,1366
3852,1366
3853,1367
3854,1367
3855,1368
3856,1368
3857,1369
3858,1369
3859,1370
3860,1370
3861,1370
3862,1371
3863,1372
3864,1372
3865,1372
3866,1372
3867,1372
3868,1373
3869,1373
3870,1373
3871,1373
3872,1374
3873,1374
3874,1374
3875,1375
3876,1375
3877,1375
3878,1375
3879,1375
3880,1375
3881,1375
3882,1375
3883,1375
3884,1376
3885,1376
3886,1377
3887,1377
3888,1377
3889,1378
3890,1378
3891,1378
3892,1379
3893,1379
3894,1379
3895,1379
3896,1380
3897,1381
3898,1381
3899,1381
3900,1381
3901,1382
3902,1382
3903,1382
3904,1383
3905,1383
3906,1383
3907,1383
3908,1383
3909,1383
3910,1383
3911,1383
3912,1384
3913,1384
3914,1384
3915,1384
3916,1384
3917,1384
3918,1385
3919,1386
3920,1386
3921,1387
3922,1387
3923,1388
3924,1388
3925,1389
3926,1389
3927,1390
3928,1390
3929,1390
3930,1390
3931,1390
3932,1390
3933,1390
3934,1390
3935,1390
3936,1391
3937,1392
3938,1392
3939,1392
3940,1393
3941,1393
3942,1393
3943,1393
3944,1393
3945,1393
3946,1394
3947,1394
3948,1394
3949,1394
3950,1395
3951,1396
3952,1396
3953,1396
3954,1396
3955,1396
3956,1396
3957,1397
3958,1397
3959,1397
3960,1397
3961,1398
3962,1398
3963,1399
3964,1399
3965,1399
3966,1399
3967,1399
3968,1399
3969,1400
3970,1401
3971,1401
3972,1402
3973,1402
3974,1402
3975,1402
3976,1403
3977,1404
3978,1405
3979,1406
3980,1406
3981,1407
3982,1407
3983,1407
3984,1407
3985,1407
3986,1408
3987,1408
3988,1409
3989,1410
3990,1411
3991,1411
3992,1412
3993,1413
3994,1414
3995,1415
3996,1415
3997,1415
3998,1415
3999,1416
4000,1416
4001,1417
4002,1418
4003,1419
4004,1419
4005,1419
4006,1419
4007,1419
4008,1419
4009,1419
4010,1419
4011,1420
4012,1420
4013,1420
4014,1420
4015,1420
4016,1421
4017,1422
4018,1423
4019,1424
4020,1424
4021,1425
4022,1426
4023,1426
4024,1426
4025,1427
4026,1428
4027,1428
4028,1428
4029,1428
4030,1428
4031,1429
4032,1430
4033,1430
4034,1431
4035,1431
4036,1432
4037,1433
4038,1434
4039,1435
4040,1435
4041,1436
4042,1436
4043,1436
4044,1436
4045,1437
4046,1437
4047,1437
4048,1437
4049,1438
4050,1439
4051,1439
4052,1440
4053,1441
4054,1441
4055,1442
4056,1443
4057,1444
4058,1444
4059,1444
4060,1445
4061,1445
4062,1445
4063,1446
4064,1446
4065,1446
4066,1447
4067,1447
4068,1447
4069,1447
4070,1447
4071,1448
4072,1448
4073,1448
4074,1448
4075,1449
4076,1449
4077,1450
4078,1450
4079,1450
4080,1451
4081,1452
4082,1453
4083,1454
4084,1455
4085,1456
4086,1457
4087,1457
4088,1457
4089,1457
4090,1457
4091,1458
4092,1458
4093,1458
4094,1459
4095,1460
4096,1460
4097,1461
4098,1461
4099,1461
4100,1462
4101,1462
4102,1463
4103,1464
4104,1464
4105,1465
4106,1465
4107,1465
4108,1466
4109,1466
4110,1466
4111,1466
4112,1466
4113,1466
4114,1466
4115,1466
4116,1466
4117,1466
4118,1467
4119,1467
4120,1467
4121,1467
4122,1467
4123,1467
4124,1468
4125,1469
4126,1470
4127,1470
4128,1470
4129,1470
4130,1471
4131,1471
4132,1472
4133,1472
4134,1472
4135,1472
4136,1472
4137,1473
4138,1473
4139,1474
4140,1474
4141,1475
4142,1475
4143,1476
4144,1476
4145,1477
4146,1477
4147,1477
4148,1477
4149,1477
4150,1478
4151,1479
4152,1479
4153,1479
4154,1480
4155,1480
4156,1480
4157,1481
4158,1481
4159,1482
4160,1482
4161,1483
4162,1483
4163,1483
4164,1484
4165,1485
4166,1485
4167,1485
4168,1485
4169,1486
4170,1487
4171,1487
4172,1487
4173,1487
4174,1487
4175,1487
4176,1487
4177,1488
4178,1489
4179,1489
4180,1489
4181,1489
4182,1489
4183,1489
4184,1490
4185,1490
4186,1491
4187,1492
4188,1492
4189,1492
4190,1493
4191,1493
4192,1494
4193,1494
4194,1494
4195,1494
4196,1494
4197,1495
4198,1495
4199,1495
4200,1495
4201,1495
4202,1496
4203,1497
4204,1498
4205,1498
4206,1498
4207,1499
4208,1500
4209,1500
4210,1501
4211,1501
4212,1502
4213,1502
4214,1503
4215,1504
4216,1505
4217,1505
4218,1505
4219,1505
4220,1505
4221,1506
4222,1506
4223,1506
4224,1506
4225,1506
4226,1506
4227,1507
4228,1508
4229,1509
4230,1509
4231,1509
4232,1509
4233,1509
4234,1510
4235,1510
4236,1511
4237,1512
4238,1512
4239,1512
4240,1512
4241,1512
4242,1513
4243,1513
4244,1514
4245,1514
4246,1514
4247,1514
4248,1515
4249,1515
4250,1515
4251,1515
4252,1515
4253,1515
4254,1516
4255,1516
4256,1517
4257,1517
4258,1517
4259,1518
4260,1519
4261,1519
4262,1519
4263,1519
4264,1519
4265,1519
4266,1519
4267,1519
4268,1519
4269,1520
4270,1520
4271,1521
4272,1521
4273,1522
4274,1522
4275,1522
4276,1522
4277,1522
4278,1522
4279,1522
4280,1522
4281,1522
4282,1522
4283,1522
4284,1523
4285,1524
4286,1525
4287,1526
4288,1526
4289,1526
4290,1527
4291,1527
4292,1527
4293,1528
4294,1529
4295,1529
4296,1529
4297,1530
4298,1531
4299,1532
4300,1532
4301,1532
4302,1532
4303,1532
4304,1533
4305,1533
4306,1533
4307,1534
4308,1535
4309,1535
4310,1535
4311,1535
4312,1536
4313,1536
4314,1536
4315,1536
4316,1536
4317,1536
4318,1536
4319,1536
4320,1536
4321,1537
4322,1538
4323,1538
4324,1539
4325,1540
4326,1541
4327,1541
4328,1541
4329,1541
4330,1541
4331,1542
4332,1542
4333,1543
4334,1543
4335,1544
4336,1545
4337,1545
4338,1546
4339,1547
4340,1548
4341,1549
4342,1550
4343,1551
4344,1551
4345,1551
4346,1552
4347,1552
4348,1552
4349,1552
4350,1552
4351,1553
4352,1554
4353,1554
4354,1554
4355,1555
4356,1556
4357,1556
4358,1556
4359,1557
4360,1557
4361,1557
4362,1558
4363,1559
4364,1560
4365,1560
4366,1560
4367,1561
4368,1561
4369,1561
4370,1561
4371,1561
4372,1562
4373,1562
4374,1563
4375,1563
4376,1563
4377,1563
4378,1564
4379,1565
4380,1565
4381,1566
4382,1566
4383,1566
4384,1566
4385,1566
4386,1566
4387,1567
4388,1568
4389,1569
4390,1569
4391,1569
4392,1569
4393,1569
4394,1570
4395,1571
4396,1571
4397,1572
4398,1572
4399,1572
4400,1572
4401,1573
4402,1574
4403,1574
4404,1575
4405,1576
4406,1576
4407,1577
4408,1578
4409,1578
4410,1578
4411,1579
4412,1580
4413,1581
4414,1581
4415,1581
4416,1582
4417,1582
4418,1582
4419,1582
4420,1582
4421,1583
4422,1584
4423,1585
4424,1586
4425,1586
4426,1587
4427,1587
4428,1588
4429,1589
4430,1590
4431,1591
4432,1592
4433,1592
4434,1592
4435,1593
4436,1594
4437,1594
4438,1594
4439,1594
4440,1594
4441,1594
4442,1594
4443,1595
4444,1596
4445,1596
4446,1597
4447,1597
4448,1598
4449,1598
4450,1599
4451,1599
4452,1600
4453,1600
4454,1601
4455,1601
4456,1601
4457,1601
4458,1601
4459,1601
4460,1601
4461,1602
