valCount,collisions
2961,1057
2962,1057
2963,1057
2964,1057
2965,1057
2966,1057
2967,1057
2968,1057
2969,1058
2970,1058
2971,1058
2972,1058
2973,1058
2974,1059
2975,1059
2976,1059
2977,1060
2978,1060
2979,1061
2980,1061
2981,1061
2982,1061
2983,1061
2984,1062
2985,1063
2986,1064
2987,1065
2988,1065
2989,1065
2990,1065
2991,1065
2992,1065
2993,1066
2994,1067
2995,1067
2996,1068
2997,1068
2998,1069
2999,1070
3000,1071
3001,1071
3002,1071
3003,1071
3004,1071
3005,1071
3006,1072
3007,1072
3008,1072
3009,1072
3010,1072
3011,1073
3012,1074
3013,1074
3014,1074
3015,1074
3016,1075
3017,1076
3018,1076
3019,1076
3020,1076
3021,1076
3022,1076
3023,1077
3024,1077
3025,1078
3026,1078
3027,1078
3028,1078
3029,1078
3030,1078
3031,1078
3032,1079
3033,1080
3034,1080
3035,1080
3036,1081
3037,1082
3038,1082
3039,1082
3040,1082
3041,1083
3042,1083
3043,1083
3044,1083
3045,1083
3046,1083
3047,1084
3048,1084
3049,1085
3050,1085
3051,1085
3052,1085
3053,1086
3054,1086
3055,1087
3056,1087
3057,1087
3058,1087
3059,1087
3060,1087
3061,1088
3062,1088
3063,1088
3064,1088
3065,1088
3066,1088
3067,1088
3068,1088
3069,1089
3070,1089
3071,1090
3072,1090
3073,1090
3074,1090
3075,1090
3076,1090
3077,1090
3078,1091
3079,1091
3080,1091
3081,1092
3082,1092
3083,1092
3084,1092
3085,1092
3086,1092
3087,1093
3088,1094
3089,1094
3090,1095
3091,1096
3092,1097
3093,1097
3094,1097
3095,1097
3096,1097
3097,1097
3098,1097
3099,1097
3100,1097
3101,1097
3102,1097
3103,1097
3104,1097
3105,1097
3106,1098
3107,1098
3108,1098
3109,1098
3110,1099
3111,1099
3112,1099
3113,1099
3114,1099
3115,1099
3116,1099
3117,1099
3118,1100
3119,1100
3120,1100
3121,1100
3122,1100
3123,1101
3124,1101
3125,1101
3126,1101
3127,1102
3128,1102
3129,1102
3130,1102
3131,1102
3132,1103
3133,1104
3134,1105
3135,1106
3136,1106
3137,1107
3138,1107
3139,1107
3140,1107
3141,1107
3142,1107
3143,1107
3144,1107
3145,1107
3146,1107
3147,1108
3148,1109
3149,1109
3150,1110
3151,1110
3152,1110
3153,1111
3154,1111
3155,1112
3156,1113
3157,1113
3158,1114
3159,1115
3160,1115
3161,1115
3162,1115
3163,1115
3164,1115
3165,1115
3166,1116
3167,1116
3168,1116
3169,1116
3170,1117
3171,1118
3172,1118
3173,1118
3174,1119
3175,1119
3176,1119
3177,1120
3178,1120
3179,1120
3180,1120
3181,1120
3182,1120
3183,1120
3184,1120
3185,1120
3186,1121
3187,1121
3188,1121
3189,1121
3190,1121
3191,1121
3192,1121
3193,1121
3194,1121
3195,1121
3196,1121
3197,1122
3198,1122
3199,1122
3200,1123
3201,1123
3202,1123
3203,1124
3204,1125
3205,1126
3206,1127
3207,1127
3208,1128
3209,1128
3210,1128
3211,1128
3212,1129
3213,1130
3214,1131
3215,1131
3216,1132
3217,1133
3218,1134
3219,1134
3220,1134
3221,1135
3222,1136
3223,1136
3224,1136
3225,1137
3226,1137
3227,1138
3228,1138
3229,1138
3230,1138
3231,1138
3232,1138
3233,1138
3234,1139
3235,1140
3236,1140
3237,1140
3238,1141
3239,1141
3240,1142
3241,1142
3242,1143
3243,1143
3244,1143
3245,1143
3246,1143
3247,1144
3248,1144
3249,1145
3250,1146
3251,1146
3252,1146
3253,1147
3254,1147
3255,1147
3256,1147
3257,1148
3258,1149
3259,1149
3260,1150
3261,1150
3262,1150
3263,1150
3264,1150
3265,1151
3266,1152
3267,1152
3268,1152
3269,1153
3270,1153
3271,1154
3272,1154
3273,1155
3274,1156
3275,1157
3276,1158
3277,1159
3278,1160
3279,1160
3280,1160
3281,1160
3282,1160
3283,1160
3284,1161
3285,1162
3286,1162
3287,1163
3288,1164
3289,1164
3290,1165
3291,1165
3292,1165
3293,1165
3294,1166
3295,1166
3296,1166
3297,1167
3298,1167
3299,1167
3300,1167
3301,1167
3302,1167
3303,1167
3304,1167
3305,1168
3306,1168
3307,1168
3308,1169
3309,1169
3310,1169
3311,1169
3312,1170
3313,1171
3314,1171
3315,1172
3316,1172
3317,1172
3318,1172
3319,1173
3320,1174
3321,1175
3322,1175
3323,1175
3324,1175
3325,1176
3326,1177
3327,1178
3328,1178
3329,1178
3330,1179
3331,1179
3332,1179
3333,1179
3334,1180
3335,1180
3336,1181
3337,1181
3338,1181
3339,1181
3340,1182
3341,1182
3342,1182
3343,1182
3344,1182
3345,1183
3346,1183
3347,1184
3348,1184
3349,1184
3350,1185
3351,1185
3352,1186
3353,1186
3354,1186
3355,1186
3356,1187
3357,1188
3358,1188
3359,1188
3360,1188
3361,1188
3362,1189
3363,1190
3364,1190
3365,1190
3366,1191
3367,1191
3368,1192
3369,1193
3370,1194
3371,1194
3372,1194
3373,1194
3374,1194
3375,1194
3376,1195
3377,1195
3378,1195
3379,1195
3380,1195
3381,1195
3382,1195
3383,1196
3384,1196
3385,1196
3386,1196
3387,1196
3388,1196
3389,1196
3390,1196
3391,1196
3392,1197
3393,1197
3394,1197
3395,1198
3396,1198
3397,1198
3398,1198
3399,1198
3400,1198
3401,1198
3402,1198
3403,1198
3404,1198
3405,1199
3406,1200
3407,1201
3408,1202
3409,1202
3410,1202
3411,1202
3412,1202
3413,1202
3414,1202
3415,1202
3416,1203
3417,1203
3418,1204
3419,1204
3420,1204
3421,1204
3422,1204
3423,1204
3424,1205
3425,1206
3426,1206
3427,1207
3428,1208
3429,1209
3430,1209
3431,1209
3432,1209
3433,1209
3434,1209
3435,1210
3436,1210
3437,1211
3438,1212
3439,1212
3440,1212
3441,1212
3442,1212
3443,1212
3444,1213
3445,1214
3446,1214
3447,1215
3448,1215
3449,1215
3450,1215
3451,1215
3452,1215
3453,1216
3454,1216
3455,1216
3456,1216
3457,1216
3458,1217
3459,1217
3460,1217
3461,1218
3462,1218
3463,1218
3464,1218
3465,1219
3466,1220
3467,1221
3468,1221
3469,1221
3470,1221
3471,1222
3472,1222
3473,1222
3474,1222
3475,1223
3476,1223
3477,1223
3478,1223
3479,1223
3480,1224
3481,1224
3482,1224
3483,1224
3484,1224
3485,1224
3486,1224
3487,1224
3488,1224
3489,1224
3490,1224
3491,1225
3492,1225
3493,1225
3494,1225
3495,1225
3496,1225
3497,1225
3498,1225
3499,1225
3500,1225
3501,1225
3502,1226
3503,1226
3504,1226
3505,1226
3506,1227
3507,1228
3508,1228
3509,1228
3510,1228
3511,1229
3512,1229
3513,1229
3514,1230
3515,1230
3516,1231
3517,1232
3518,1233
3519,1233
3520,1234
3521,1234
3522,1234
3523,1234
3524,1235
3525,1235
3526,1236
3527,1236
3528,1236
3529,1237
3530,1237
3531,1237
3532,1237
3533,1238
3534,1239
3535,1239
3536,1239
3537,1239
3538,1239
3539,1239
3540,1240
3541,1240
3542,1240
3543,1240
3544,1241
3545,1241
3546,1241
3547,1241
3548,1242
3549,1243
3550,1243
3551,1243
3552,1243
3553,1243
3554,1243
3555,1244
3556,1244
3557,1244
3558,1245
3559,1245
3560,1245
3561,1245
3562,1246
3563,1246
3564,1247
3565,1248
3566,1248
3567,1248
3568,1249
3569,1250
3570,1251
3571,1251
3572,1251
3573,1251
3574,1251
3575,1252
3576,1252
3577,1252
3578,1253
3579,1254
3580,1254
3581,1254
3582,1254
3583,1255
3584,1256
3585,1256
3586,1256
3587,1257
3588,1257
3589,1258
3590,1258
3591,1258
3592,1259
3593,1260
3594,1260
3595,1260
3596,1261
3597,1261
3598,1261
3599,1261
3600,1262
3601,1263
3602,1264
3603,1264
3604,1265
3605,1265
3606,1266
3607,1267
3608,1267
3609,1268
3610,1269
3611,1269
3612,1269
3613,1269
3614,1270
3615,1271
3616,1272
3617,1272
3618,1272
3619,1272
3620,1273
3621,1274
3622,1274
3623,1275
3624,1275
3625,1275
3626,1276
3627,1276
3628,1277
3629,1277
3630,1277
3631,1277
3632,1277
3633,1277
3634,1278
3635,1279
3636,1279
3637,1280
3638,1280
3639,1280
3640,1281
3641,1281
3642,1282
3643,1283
3644,1283
3645,1284
3646,1284
3647,1285
3648,1285
3649,1286
3650,1286
3651,1286
3652,1286
3653,1286
3654,1287
3655,1287
3656,1288
3657,1288
3658,1288
3659,1289
3660,1289
3661,1289
3662,1289
3663,1289
3664,1289
3665,1289
3666,1289
3667,1289
3668,1289
3669,1289
3670,1289
3671,1290
3672,1290
3673,1291
3674,1291
3675,1292
3676,1293
3677,1293
3678,1294
3679,1294
3680,1294
3681,1294
3682,1294
3683,1295
3684,1295
3685,1296
3686,1297
3687,1297
3688,1297
3689,1298
3690,1299
3691,1299
3692,1299
3693,1300
3694,1300
3695,1301
3696,1301
3697,1301
3698,1301
3699,1301
3700,1301
3701,1301
3702,1301
3703,1301
3704,1301
3705,1302
3706,1303
3707,1303
3708,1303
3709,1303
3710,1303
3711,1303
3712,1304
3713,1304
3714,1304
3715,1304
3716,1305
3717,1305
3718,1306
3719,1307
3720,1307
3721,1308
3722,1309
3723,1309
3724,1310
3725,1310
3726,1310
3727,1310
3728,1310
3729,1311
3730,1312
3731,1312
3732,1313
3733,1313
3734,1313
3735,1313
3736,1314
3737,1315
3738,1315
3739,1315
3740,1315
3741,1316
3742,1317
3743,1317
3744,1318
3745,1318
3746,1318
3747,1318
3748,1319
3749,1319
3750,1320
3751,1320
3752,1320
3753,1320
3754,1320
3755,1321
3756,1321
3757,1321
3758,1322
3759,1323
3760,1324
3761,1324
3762,1325
3763,1325
3764,1326
3765,1326
3766,1327
3767,1327
3768,1328
3769,1329
3770,1329
3771,1330
3772,1330
3773,1330
3774,1330
3775,1330
3776,1330
3777,1330
3778,1330
3779,1330
3780,1330
3781,1330
3782,1330
3783,1331
3784,1331
3785,1332
3786,1332
3787,1332
3788,1333
3789,1333
3790,1333
3791,1333
3792,1334
3793,1334
3794,1334
3795,1335
3796,1336
3797,1336
3798,1337
3799,1338
3800,1339
3801,1339
3802,1339
3803,1340
3804,1340
3805,1340
3806,1341
3807,1341
3808,1341
3809,1342
3810,1343
3811,1343
3812,1344
3813,1344
3814,1344
3815,1345
3816,1345
3817,1345
3818,1345
3819,1346
3820,1346
3821,1347
3822,1347
3823,1347
3824,1347
3825,1348
3826,1349
3827,1349
3828,1350
3829,1351
3830,1351
3831,1352
3832,1352
3833,1352
3834,1353
3835,1353
3836,1353
3837,1353
3838,1353
3839,1354
3840,1355
3841,1355
3842,1355
3843,1355
3844,1355
3845,1355
3846,1355
3847,1355
3848,1356
3849,1357
3850,1357
3851,1358
3852,1358
3853,1358
3854,1358
3855,1359
3856,1359
3857,1359
3858,1360
3859,1361
3860,1362
3861,1362
3862,1362
3863,1362
3864,1363
3865,1363
3866,1363
3867,1363
3868,1364
3869,1364
3870,1365
3871,1366
3872,1367
3873,1368
3874,1368
3875,1368
3876,1368
3877,1368
3878,1369
3879,1369
3880,1369
3881,1370
3882,1370
3883,1370
3884,1371
3885,1371
3886,1371
3887,1372
3888,1372
3889,1373
3890,1373
3891,1374
3892,1374
3893,1375
3894,1375
3895,1375
3896,1375
3897,1376
3898,1377
3899,1377
3900,1377
3901,1378
3902,1379
3903,1380
3904,1380
3905,1380
3906,1381
3907,1382
3908,1382
3909,1383
3910,1384
3911,1384
3912,1385
3913,1386
3914,1386
3915,1387
3916,1387
3917,1387
3918,1388
3919,1388
3920,1388
3921,1388
3922,1388
3923,1389
3924,1390
3925,1390
3926,1390
3927,1391
3928,1392
3929,1393
3930,1393
3931,1393
3932,1394
3933,1395
3934,1395
3935,1395
3936,1395
3937,1396
3938,1396
3939,1396
3940,1397
3941,1398
3942,1398
3943,1398
3944,1398
3945,1398
3946,1398
3947,1398
3948,1398
3949,1398
3950,1398
3951,1398
3952,1398
3953,1398
3954,1398
3955,1398
3956,1398
3957,1399
3958,1399
3959,1400
3960,1400
3961,1400
3962,1400
3963,1400
3964,1401
3965,1402
3966,1403
3967,1403
3968,1403
3969,1403
3970,1403
3971,1404
3972,1404
3973,1405
3974,1405
3975,1405
3976,1405
3977,1405
3978,1406
3979,1406
3980,1407
3981,1408
3982,1408
3983,1409
3984,1409
3985,1409
3986,1410
3987,1411
3988,1411
3989,1411
3990,1411
3991,1411
3992,1411
3993,1411
3994,1411
3995,1412
3996,1412
3997,1413
3998,1414
3999,1414
4000,1414
4001,1415
4002,1415
4003,1415
4004,1416
4005,1417
4006,1418
4007,1419
4008,1419
4009,1419
4010,1419
4011,1419
4012,1419
4013,1419
4014,1419
4015,1419
4016,1419
4017,1419
4018,1420
4019,1420
4020,1420
4021,1420
4022,1420
4023,1420
4024,1421
4025,1421
4026,1422
4027,1423
4028,1424
4029,1424
4030,1424
4031,1424
4032,1424
4033,1425
4034,1426
4035,1427
4036,1427
4037,1427
4038,1427
4039,1427
4040,1427
4041,1428
4042,1428
4043,1429
4044,1430
4045,1430
4046,1431
4047,1431
4048,1432
4049,1432
4050,1432
4051,1432
4052,1433
4053,1434
4054,1434
4055,1435
4056,1435
4057,1436
4058,1436
4059,1437
4060,1438
4061,1438
4062,1439
4063,1440
4064,1441
4065,1442
4066,1443
4067,1443
4068,1443
4069,1444
4070,1444
4071,1444
4072,1445
4073,1446
4074,1446
4075,1446
4076,1447
4077,1447
4078,1447
4079,1447
4080,1448
4081,1448
4082,1449
4083,1450
4084,1451
4085,1452
4086,1453
4087,1453
4088,1453
4089,1454
4090,1455
4091,1456
4092,1456
4093,1456
4094,1457
4095,1457
4096,1457
4097,1458
4098,1459
4099,1460
4100,1460
4101,1461
4102,1461
4103,1461
4104,1461
4105,1461
4106,1462
4107,1462
4108,1462
4109,1462
4110,1462
4111,1462
4112,1462
4113,1463
4114,1464
4115,1464
4116,1465
4117,1466
4118,1467
4119,1467
4120,1467
4121,1468
4122,1469
4123,1469
4124,1470
4125,1471
4126,1471
4127,1472
4128,1472
4129,1472
4130,1473
4131,1474
4132,1474
4133,1474
4134,1474
4135,1475
4136,1475
4137,1475
4138,1476
4139,1476
4140,1476
4141,1476
4142,1477
4143,1478
4144,1479
4145,1480
4146,1480
4147,1481
4148,1481
4149,1482
4150,1482
4151,1482
4152,1483
4153,1483
4154,1483
4155,1484
4156,1485
4157,1485
4158,1485
4159,1485
4160,1485
4161,1485
4162,1486
4163,1487
4164,1487
4165,1487
4166,1487
4167,1487
4168,1487
4169,1488
4170,1489
4171,1490
4172,1491
4173,1492
4174,1493
4175,1494
4176,1494
4177,1494
4178,1494
4179,1494
4180,1494
4181,1494
4182,1494
4183,1495
4184,1496
4185,1496
4186,1496
4187,1496
4188,1496
4189,1496
4190,1496
4191,1497
4192,1497
4193,1498
4194,1498
4195,1498
4196,1498
4197,1499
4198,1499
4199,1499
4200,1499
4201,1500
4202,1500
4203,1500
4204,1501
4205,1501
4206,1501
4207,1502
4208,1503
4209,1503
4210,1504
4211,1504
4212,1504
4213,1505
4214,1506
4215,1506
4216,1507
4217,1508
4218,1509
4219,1510
4220,1510
4221,1510
4222,1510
4223,1510
4224,1511
4225,1511
4226,1512
4227,1512
4228,1512
4229,1512
4230,1512
4231,1512
4232,1512
4233,1513
4234,1514
4235,1514
4236,1514
4237,1514
4238,1514
4239,1515
4240,1516
4241,1516
4242,1517
4243,1517
4244,1517
4245,1518
4246,1518
4247,1519
4248,1519
4249,1519
4250,1520
4251,1521
4252,1522
4253,1522
4254,1522
4255,1523
4256,1523
4257,1523
4258,1523
4259,1524
4260,1525
4261,1525
4262,1525
4263,1526
4264,1526
4265,1526
4266,1527
4267,1527
4268,1528
4269,1529
4270,1530
4271,1530
4272,1530
4273,1531
4274,1531
4275,1532
4276,1533
4277,1533
4278,1533
4279,1534
4280,1534
4281,1534
4282,1534
4283,1534
4284,1534
4285,1534
4286,1534
4287,1534
4288,1534
4289,1534
4290,1534
4291,1535
4292,1536
4293,1537
4294,1537
4295,1537
4296,1538
4297,1538
4298,1539
4299,1540
4300,1541
4301,1542
4302,1543
4303,1544
4304,1544
4305,1544
4306,1544
4307,1545
4308,1545
4309,1546
4310,1546
4311,1546
4312,1546
4313,1546
4314,1547
4315,1547
4316,1547
4317,1548
4318,1548
4319,1548
4320,1548
4321,1548
4322,1549
4323,1550
4324,1550
4325,1551
4326,1551
4327,1552
4328,1552
4329,1553
4330,1554
4331,1554
4332,1555
4333,1556
4334,1556
4335,1556
4336,1556
4337,1556
4338,1556
4339,1557
4340,1557
4341,1557
4342,1558
4343,1559
4344,1559
4345,1559
4346,1560
4347,1560
4348,1560
4349,1561
4350,1561
4351,1561
4352,1561
4353,1562
4354,1562
4355,1562
4356,1562
4357,1563
4358,1563
4359,1563
4360,1564
4361,1565
4362,1565
4363,1566
4364,1567
4365,1568
4366,1569
4367,1569
4368,1570
4369,1570
4370,1570
4371,1570
4372,1571
4373,1571
4374,1571
4375,1571
4376,1571
4377,1571
4378,1571
4379,1572
4380,1573
4381,1574
4382,1574
4383,1574
4384,1575
4385,1575
4386,1575
4387,1576
4388,1576
4389,1577
4390,1577
4391,1577
4392,1577
4393,1577
4394,1578
4395,1578
4396,1579
4397,1580
4398,1580
4399,1581
4400,1582
4401,1583
4402,1583
4403,1583
4404,1584
4405,1585
4406,1586
4407,1586
4408,1586
4409,1587
4410,1587
4411,1588
4412,1589
4413,1589
4414,1589
4415,1589
4416,1589
4417,1590
4418,1591
4419,1592
4420,1592
4421,1593
4422,1594
4423,1595
4424,1596
4425,1596
4426,1596
4427,1596
4428,1597
4429,1598
4430,1598
4431,1598
4432,1599
4433,1599
4434,1599
4435,1600
4436,1601
4437,1601
4438,1601
4439,1601
4440,1601
4441,1601
4442,1601
4443,1602
4444,1602
4445,1602
4446,1602
4447,1603
4448,1603
4449,1604
4450,1605
4451,1605
4452,1605
4453,1605
4454,1606
4455,1607
4456,1608
4457,1608
4458,1609
4459,1610
4460,1611
4461,1611
4462,1612
4463,1612
4464,1613
4465,1614
4466,1615
4467,1615
4468,1615
4469,1615
4470,1615
4471,1616
4472,1616
4473,1617
4474,1618
4475,1618
